,wind_speed_Hessen,wind_speed_Brandenburg,wind_speed_Niedersachsen,wind_speed_Bayern,wind_speed_Rheinland-Pfalz,wind_speed_Mecklenburg-Vorpommern,wind_speed_Thüringen,wind_speed_Berlin,wind_speed_Saarland,wind_speed_Nordrhein-Westfalen,wind_speed_Bremen,wind_speed_Sachsen-Anhalt,wind_speed_Schleswig-Holstein,wind_speed_Sachsen,wind_speed_Baden-Württemberg,wind_speed_Hamburg,time_unix
1708516800,4.664,4.724,6.382,2.496,4.363999999999999,7.728,5.848,4.64,4.710000000000001,4.5040000000000004,6.23,5.604,5.556,5.792,2.9259999999999997,5.32,1708516800
1708520400,4.4833333333333325,4.542666666666666,6.192,2.268666666666667,4.316,7.1866666666666665,5.657333333333333,4.406666666666666,4.631333333333334,4.867333333333334,6.260000000000001,5.287333333333334,5.428,5.346666666666667,2.8266666666666667,5.013333333333334,1708520400
1708524000,4.302666666666666,4.3613333333333335,6.002,2.041333333333333,4.268,6.645333333333334,5.466666666666667,4.173333333333333,4.552666666666667,5.230666666666667,6.29,4.970666666666666,5.3,4.9013333333333335,2.727333333333333,4.706666666666667,1708524000
1708527600,4.121999999999999,4.18,5.812,1.814,4.220000000000001,6.104000000000001,5.276,3.94,4.474,5.594,6.32,4.654,5.172,4.456,2.628,4.4,1708527600
1708531200,4.320666666666666,4.118666666666666,5.913333333333334,2.0233333333333334,4.546,5.684000000000001,5.360666666666666,3.8533333333333335,4.934666666666667,6.040666666666667,6.516666666666667,4.718666666666667,5.312666666666666,4.426666666666667,2.6753333333333336,4.486666666666667,1708531200
1708534800,4.519333333333333,4.057333333333333,6.014666666666667,2.232666666666667,4.872000000000001,5.264,5.445333333333333,3.7666666666666666,5.395333333333333,6.487333333333334,6.713333333333334,4.783333333333334,5.453333333333333,4.397333333333334,2.7226666666666666,4.573333333333333,1708534800
1708538400,4.718,3.9959999999999996,6.1160000000000005,2.442,5.198,4.844,5.529999999999999,3.68,5.856,6.934,6.91,4.848000000000001,5.593999999999999,4.368,2.77,4.66,1708538400
1708542000,5.358,4.399333333333333,6.711333333333333,2.510666666666667,5.668,5.134,5.956666666666666,3.986666666666667,6.278666666666666,6.758666666666667,7.3500000000000005,5.246666666666667,6.142666666666666,4.5120000000000005,3.5740000000000003,5.183333333333334,1708542000
1708545600,5.998,4.802666666666667,7.306666666666667,2.5793333333333335,6.138,5.424,6.383333333333334,4.293333333333333,6.701333333333333,6.583333333333333,7.79,5.645333333333334,6.691333333333334,4.656,4.378,5.706666666666667,1708545600
1708549200,6.638,5.206,7.901999999999999,2.648,6.608,5.714,6.8100000000000005,4.6,7.124,6.4079999999999995,8.23,6.0440000000000005,7.24,4.8,5.182,6.23,1708549200
1708552800,6.560666666666667,5.435333333333333,7.911333333333332,2.9453333333333336,6.707333333333334,6.117333333333334,7.5,5.023333333333333,7.117333333333334,6.350666666666666,7.933333333333334,6.603333333333334,7.216,5.367333333333333,5.772,6.1033333333333335,1708552800
1708556400,6.483333333333333,5.664666666666667,7.9206666666666665,3.242666666666667,6.806666666666667,6.520666666666666,8.19,5.446666666666666,7.110666666666667,6.293333333333333,7.636666666666667,7.162666666666667,7.192000000000001,5.934666666666667,6.362,5.976666666666667,1708556400
1708560000,6.406000000000001,5.894,7.93,3.5400000000000005,6.906000000000001,6.9239999999999995,8.879999999999999,5.87,7.104000000000001,6.236,7.34,7.722000000000001,7.168000000000001,6.502,6.952,5.85,1708560000
1708563600,6.298000000000001,5.961333333333333,7.740666666666667,4.1240000000000006,6.513333333333334,6.841333333333333,8.644,5.886666666666667,7.128666666666668,5.750666666666667,7.07,7.523333333333334,6.852,6.982,6.674666666666667,5.66,1708563600
1708567200,6.19,6.028666666666666,7.551333333333333,4.708,6.120666666666667,6.758666666666667,8.408,5.903333333333333,7.153333333333333,5.2653333333333325,6.8,7.324666666666667,6.5360000000000005,7.4620000000000015,6.397333333333333,5.47,1708567200
1708570800,6.082000000000001,6.095999999999999,7.362,5.292,5.728,6.676,8.172,5.92,7.178,4.779999999999999,6.53,7.126,6.22,7.942000000000002,6.12,5.28,1708570800
1708574400,5.520666666666667,5.867333333333333,6.872,5.1353333333333335,5.467333333333333,6.433333333333334,7.988666666666668,5.71,7.21,4.533333333333333,6.1066666666666665,6.809333333333334,5.692666666666667,7.800000000000002,5.8966666666666665,4.8500000000000005,1708574400
1708578000,4.959333333333333,5.638666666666666,6.382000000000001,4.978666666666666,5.206666666666666,6.190666666666666,7.805333333333334,5.5,7.242000000000001,4.286666666666666,5.683333333333334,6.492666666666667,5.165333333333333,7.658,5.673333333333334,4.42,1708578000
1708581600,4.398,5.409999999999999,5.892,4.822,4.946,5.9479999999999995,7.622000000000002,5.29,7.274000000000001,4.04,5.26,6.176,4.638,7.516,5.45,3.99,1708581600
1708585200,4.494666666666666,5.347333333333332,5.653333333333333,4.833333333333333,5.3486666666666665,5.696666666666666,7.120000000000001,5.173333333333334,7.490666666666667,4.247333333333334,4.983333333333333,5.886666666666667,4.492666666666667,7.253333333333333,5.799333333333333,4.173333333333334,1708585200
1708588800,4.591333333333334,5.284666666666666,5.414666666666667,4.844666666666667,5.751333333333333,5.445333333333333,6.618000000000001,5.056666666666667,7.707333333333334,4.454666666666667,4.706666666666666,5.597333333333333,4.347333333333333,6.990666666666667,6.148666666666667,4.3566666666666665,1708588800
1708592400,4.688000000000001,5.2219999999999995,5.176,4.856,6.154,5.194,6.1160000000000005,4.94,7.9239999999999995,4.662000000000001,4.43,5.308,4.202,6.728,6.498,4.54,1708592400
1708596000,5.115333333333334,5.125333333333333,5.696000000000001,4.950666666666667,6.470666666666667,5.012666666666667,6.2266666666666675,4.696666666666667,8.209999999999999,5.0726666666666675,5.35,5.538666666666667,4.738666666666666,6.572666666666667,6.664666666666667,4.493333333333333,1708596000
1708599600,5.542666666666667,5.028666666666666,6.216000000000001,5.045333333333333,6.787333333333334,4.831333333333333,6.3373333333333335,4.453333333333333,8.496,5.483333333333333,6.2700000000000005,5.769333333333334,5.275333333333333,6.417333333333334,6.831333333333333,4.446666666666667,1708599600
1708603200,5.970000000000001,4.9319999999999995,6.7360000000000015,5.14,7.104000000000001,4.65,6.448,4.21,8.782,5.894,7.19,6.000000000000001,5.811999999999999,6.2620000000000005,6.998,4.4,1708603200
1708606800,6.277333333333334,5.176,7.096666666666668,4.827333333333333,7.407333333333334,4.940666666666667,6.867333333333334,4.483333333333333,8.968666666666667,6.382666666666667,7.6000000000000005,6.179333333333334,6.153333333333333,6.467333333333333,7.128666666666667,4.8566666666666665,1708606800
1708610400,6.584666666666667,5.42,7.4573333333333345,4.514666666666667,7.710666666666667,5.231333333333334,7.286666666666667,4.756666666666667,9.155333333333335,6.871333333333334,8.01,6.358666666666666,6.494666666666666,6.672666666666667,7.259333333333332,5.3133333333333335,1708610400
1708614000,6.892,5.664000000000001,7.8180000000000005,4.202,8.014,5.522,7.706,5.03,9.342000000000002,7.360000000000001,8.42,6.537999999999999,6.836,6.878,7.389999999999999,5.77,1708614000
1708617600,7.382666666666666,6.078,8.464666666666666,3.8826666666666667,8.537333333333333,6.3933333333333335,8.131333333333334,5.46,9.942000000000002,8.077333333333334,8.933333333333334,6.990666666666667,7.303333333333334,7.1160000000000005,7.8486666666666665,5.93,1708617600
1708621200,7.873333333333333,6.492000000000001,9.111333333333333,3.563333333333333,9.060666666666666,7.264666666666666,8.556666666666667,5.890000000000001,10.542000000000002,8.794666666666666,9.446666666666667,7.443333333333333,7.770666666666666,7.354,8.307333333333334,6.09,1708621200
1708624800,8.363999999999999,6.906000000000001,9.758,3.2439999999999998,9.584,8.136,8.982,6.32,11.142000000000001,9.511999999999999,9.96,7.896000000000001,8.238,7.5920000000000005,8.766000000000002,6.25,1708624800
1708628400,8.941333333333333,7.4333333333333345,10.783333333333333,3.655333333333333,9.013333333333334,8.706666666666667,9.725999999999999,6.88,9.838666666666667,9.548,10.600000000000001,8.620000000000001,9.054666666666666,8.239333333333335,8.506666666666668,7.05,1708628400
1708632000,9.518666666666666,7.9606666666666674,11.808666666666666,4.066666666666666,8.442666666666668,9.277333333333333,10.47,7.44,8.535333333333334,9.584,11.24,9.344000000000001,9.871333333333334,8.886666666666667,8.247333333333334,7.8500000000000005,1708632000
1708635600,10.096,8.488000000000001,12.834,4.478,7.872000000000002,9.848,11.214,8.0,7.231999999999999,9.620000000000001,11.88,10.068000000000001,10.688,9.534,7.9879999999999995,8.65,1708635600
1708639200,8.928666666666667,8.775333333333334,11.948666666666666,5.1,7.119333333333334,10.826,10.643333333333334,8.193333333333333,6.771999999999999,8.491333333333333,11.453333333333333,10.584000000000001,11.162666666666667,9.746666666666668,7.294666666666666,8.86,1708639200
1708642800,7.761333333333333,9.062666666666667,11.063333333333334,5.7219999999999995,6.366666666666667,11.804,10.072666666666667,8.386666666666667,6.311999999999999,7.362666666666668,11.026666666666667,11.1,11.637333333333334,9.959333333333333,6.601333333333334,9.07,1708642800
1708646400,6.593999999999999,9.35,10.178,6.343999999999999,5.614,12.782,9.502,8.58,5.851999999999999,6.234,10.6,11.616,12.112,10.172,5.908,9.28,1708646400
1708650000,6.093333333333333,8.333333333333332,9.450666666666667,5.947333333333333,5.634,11.735333333333333,8.22,7.91,6.033333333333333,6.072666666666667,10.133333333333333,9.738666666666667,11.492666666666667,8.81,5.729333333333334,8.826666666666666,1708650000
1708653600,5.592666666666667,7.316666666666666,8.723333333333333,5.550666666666667,5.654,10.688666666666666,6.938000000000001,7.24,6.214666666666667,5.911333333333334,9.666666666666666,7.861333333333333,10.873333333333333,7.448,5.550666666666666,8.373333333333333,1708653600
1708657200,5.0920000000000005,6.3,7.9959999999999996,5.154000000000001,5.674,9.642,5.656,6.57,6.396000000000001,5.750000000000001,9.2,5.984,10.254,6.086,5.372,7.92,1708657200
1708660800,4.8420000000000005,5.518666666666666,7.684666666666667,4.441333333333334,5.518666666666667,9.120666666666667,5.355333333333333,5.506666666666667,6.102,5.644666666666667,8.77,5.726,9.662666666666667,5.434,4.919333333333333,7.446666666666666,1708660800
1708664400,4.592,4.737333333333334,7.373333333333333,3.7286666666666672,5.363333333333333,8.599333333333332,5.054666666666667,4.443333333333333,5.808000000000001,5.539333333333333,8.34,5.468,9.071333333333333,4.782,4.466666666666667,6.973333333333334,1708664400
1708668000,4.342,3.9560000000000004,7.062,3.016,5.208,8.078,4.7540000000000004,3.38,5.514,5.433999999999999,7.91,5.21,8.48,4.13,4.014,6.5,1708668000
1708671600,4.624,4.237333333333334,7.220000000000001,3.256666666666667,5.140666666666666,8.000666666666667,4.890666666666667,3.723333333333333,5.6273333333333335,5.572666666666667,8.07,5.213333333333334,8.167333333333334,4.276,3.992666666666667,6.31,1708671600
1708675200,4.906,4.518666666666666,7.378000000000001,3.4973333333333336,5.073333333333333,7.923333333333334,5.027333333333333,4.066666666666666,5.740666666666666,5.711333333333333,8.23,5.216666666666667,7.854666666666667,4.422000000000001,3.9713333333333334,6.12,1708675200
1708678800,5.188,4.8,7.536000000000001,3.7380000000000004,5.005999999999999,7.846000000000001,5.164,4.41,5.853999999999999,5.8500000000000005,8.39,5.220000000000001,7.542,4.5680000000000005,3.95,5.93,1708678800
1708682400,5.175333333333334,4.752,7.576666666666667,3.5100000000000002,4.988666666666666,7.5680000000000005,5.431333333333333,4.53,5.6,5.800666666666667,8.05,5.2906666666666675,7.598,4.572,3.9506666666666668,5.943333333333333,1708682400
1708686000,5.1626666666666665,4.704000000000001,7.617333333333334,3.2819999999999996,4.971333333333333,7.289999999999999,5.698666666666666,4.6499999999999995,5.346,5.751333333333333,7.71,5.3613333333333335,7.653999999999999,4.5760000000000005,3.951333333333334,5.956666666666666,1708686000
1708689600,5.15,4.656000000000001,7.6579999999999995,3.0539999999999994,4.954,7.011999999999999,5.965999999999999,4.77,5.0920000000000005,5.702,7.37,5.432,7.709999999999999,4.58,3.9520000000000004,5.97,1708689600
1708693200,4.926,4.282,7.015333333333333,2.9359999999999995,4.574666666666666,6.506666666666666,5.567333333333333,4.366666666666666,4.758,5.494000000000001,7.076666666666667,5.096,7.490666666666666,4.251333333333333,3.660666666666667,5.6433333333333335,1708693200
1708696800,4.702,3.9080000000000004,6.3726666666666665,2.818,4.195333333333333,6.001333333333332,5.168666666666667,3.9633333333333334,4.424,5.2860000000000005,6.783333333333333,4.760000000000001,7.271333333333333,3.9226666666666667,3.3693333333333335,5.316666666666666,1708696800
1708700400,4.478,3.5340000000000003,5.73,2.7,3.816,5.4959999999999996,4.7700000000000005,3.56,4.09,5.078000000000001,6.49,4.424,7.052,3.594,3.0780000000000003,4.99,1708700400
1708704000,4.061333333333334,3.2173333333333334,5.274,2.404666666666667,3.5793333333333335,4.9126666666666665,4.1786666666666665,3.2333333333333334,3.7493333333333334,5.088000000000001,6.156666666666667,3.954,6.476,3.1413333333333333,2.692,4.68,1708704000
1708707600,3.6446666666666667,2.900666666666667,4.8180000000000005,2.1093333333333333,3.3426666666666667,4.3293333333333335,3.5873333333333335,2.9066666666666667,3.408666666666667,5.098,5.823333333333333,3.4840000000000004,5.8999999999999995,2.6886666666666668,2.3060000000000005,4.37,1708707600
1708711200,3.228,2.584,4.362,1.814,3.1060000000000003,3.746,2.9959999999999996,2.58,3.0680000000000005,5.108,5.49,3.0140000000000002,5.324,2.236,1.9200000000000004,4.06,1708711200
1708714800,2.9733333333333336,2.3746666666666667,4.126,1.8346666666666667,3.1293333333333333,3.5846666666666667,2.6586666666666665,2.37,3.544,4.914,5.01,2.7453333333333334,4.689333333333334,2.1260000000000003,2.0153333333333334,3.5933333333333333,1708714800
1708718400,2.7186666666666666,2.1653333333333333,3.8900000000000006,1.8553333333333335,3.1526666666666667,3.423333333333333,2.321333333333333,2.16,4.02,4.720000000000001,4.53,2.476666666666667,4.054666666666667,2.016,2.110666666666667,3.1266666666666665,1708718400
