,wind_speed_Hessen,wind_speed_Brandenburg,wind_speed_Niedersachsen,wind_speed_Bayern,wind_speed_Rheinland-Pfalz,wind_speed_Mecklenburg-Vorpommern,wind_speed_Thüringen,wind_speed_Berlin,wind_speed_Saarland,wind_speed_Nordrhein-Westfalen,wind_speed_Bremen,wind_speed_Sachsen-Anhalt,wind_speed_Schleswig-Holstein,wind_speed_Sachsen,wind_speed_Baden-Württemberg,wind_speed_Hamburg,time_unix
1708722000,2.464,1.9560000000000002,3.654000000000001,1.8760000000000001,3.1759999999999997,3.2619999999999996,1.984,1.95,4.4959999999999996,4.526000000000001,4.05,2.208,3.4200000000000004,1.9060000000000001,2.206,2.66,1708722000
1708725600,2.8153333333333332,2.0393333333333334,3.604666666666667,1.9946666666666668,3.445333333333333,3.139333333333333,2.1273333333333335,1.77,4.526666666666666,5.0040000000000004,4.03,2.226,3.406,1.9393333333333334,2.3826666666666667,2.606666666666667,1708725600
1708729200,3.1666666666666665,2.1226666666666665,3.555333333333334,2.1133333333333333,3.714666666666667,3.0166666666666666,2.270666666666667,1.5899999999999999,4.557333333333333,5.482,4.01,2.244,3.3920000000000003,1.9726666666666666,2.5593333333333335,2.5533333333333332,1708729200
1708732800,3.518,2.206,3.5060000000000002,2.232,3.9840000000000004,2.894,2.4140000000000006,1.41,4.588,5.96,3.99,2.262,3.378,2.006,2.736,2.5,1708732800
1708736400,3.8166666666666664,2.2613333333333334,3.6460000000000004,2.2293333333333334,4.017333333333333,2.8320000000000003,2.576666666666667,1.4766666666666666,4.233333333333333,5.622,4.066666666666666,2.4593333333333334,3.356,2.1573333333333333,2.866,2.5,1708736400
1708740000,4.115333333333333,2.316666666666667,3.7860000000000005,2.2266666666666666,4.050666666666666,2.77,2.739333333333333,1.5433333333333334,3.8786666666666667,5.284,4.1433333333333335,2.6566666666666667,3.334,2.3086666666666664,2.996,2.5,1708740000
1708743600,4.414,2.3720000000000003,3.9260000000000006,2.2239999999999998,4.084,2.708,2.9019999999999997,1.61,3.524,4.946,4.22,2.854,3.312,2.46,3.126,2.5,1708743600
1708747200,3.8986666666666663,2.4920000000000004,3.9080000000000004,2.1726666666666663,3.6439999999999997,2.779333333333333,3.3273333333333333,1.93,3.958666666666667,4.706666666666666,4.516666666666667,3.0473333333333334,3.5166666666666666,2.8346666666666667,2.9993333333333334,2.6866666666666665,1708747200
1708750800,3.383333333333333,2.612,3.89,2.1213333333333333,3.204,2.8506666666666667,3.7526666666666664,2.25,4.3933333333333335,4.467333333333333,4.8133333333333335,3.2406666666666664,3.721333333333333,3.209333333333333,2.8726666666666665,2.8733333333333335,1708750800
1708754400,2.868,2.732,3.872,2.07,2.7640000000000002,2.9219999999999997,4.178,2.57,4.828,4.228,5.11,3.4339999999999997,3.9259999999999997,3.5839999999999996,2.746,3.06,1708754400
1708758000,3.5226666666666664,3.425333333333333,4.363333333333333,2.158,3.5293333333333337,3.419333333333333,4.684,3.2933333333333334,5.0553333333333335,4.282666666666667,5.363333333333333,4.109999999999999,4.308666666666666,4.314,3.344,3.283333333333333,1708758000
1708761600,4.1773333333333325,4.118666666666666,4.854666666666667,2.2460000000000004,4.294666666666667,3.9166666666666665,5.1899999999999995,4.016666666666667,5.282666666666667,4.3373333333333335,5.616666666666667,4.786,4.691333333333333,5.044,3.942,3.506666666666667,1708761600
1708765200,4.831999999999999,4.811999999999999,5.346,2.3340000000000005,5.0600000000000005,4.414,5.696,4.74,5.51,4.392,5.87,5.462,5.074,5.774,4.54,3.73,1708765200
1708768800,5.043333333333332,5.028,5.846,2.620666666666667,5.180666666666667,4.664,6.362666666666667,4.993333333333333,5.378,4.950666666666667,5.966666666666667,5.664666666666666,5.434666666666667,5.758,4.738666666666667,4.06,1708768800
1708772400,5.254666666666666,5.243999999999999,6.346000000000001,2.9073333333333333,5.301333333333333,4.914,7.029333333333334,5.246666666666667,5.2459999999999996,5.509333333333334,6.0633333333333335,5.867333333333333,5.795333333333334,5.742,4.937333333333333,4.39,1708772400
1708776000,5.465999999999999,5.459999999999999,6.846000000000001,3.194,5.422,5.164,7.696000000000001,5.5,5.114,6.0680000000000005,6.16,6.069999999999999,6.156000000000001,5.726,5.136,4.72,1708776000
1708779600,5.268666666666666,5.147333333333333,6.668000000000001,2.7106666666666666,5.218,5.070666666666667,7.311333333333334,5.253333333333333,5.136,5.91,5.75,6.154,5.807333333333334,5.5906666666666665,4.714,4.296666666666667,1708779600
1708783200,5.071333333333333,4.834666666666666,6.49,2.2273333333333336,5.014,4.977333333333333,6.926666666666667,5.006666666666667,5.158000000000001,5.752000000000001,5.34,6.2379999999999995,5.458666666666667,5.455333333333334,4.292,3.8733333333333335,1708783200
1708786800,4.874,4.522,6.312,1.7440000000000002,4.8100000000000005,4.884,6.542,4.76,5.1800000000000015,5.594,4.93,6.322,5.11,5.32,3.87,3.45,1708786800
1708790400,4.422666666666666,4.415333333333334,5.814,1.6393333333333335,4.5,4.953333333333334,5.434,4.886666666666667,4.783333333333334,5.488666666666667,5.083333333333333,5.516666666666667,4.882000000000001,4.474666666666667,3.352666666666667,3.7333333333333334,1708790400
1708794000,3.9713333333333334,4.308666666666666,5.316,1.5346666666666668,4.19,5.022666666666667,4.3260000000000005,5.013333333333333,4.386666666666667,5.383333333333334,5.236666666666666,4.711333333333333,4.654,3.6293333333333333,2.8353333333333337,4.016666666666667,1708794000
1708797600,3.5200000000000005,4.202,4.818,1.4300000000000002,3.88,5.0920000000000005,3.218,5.14,3.9899999999999998,5.2780000000000005,5.39,3.906,4.426,2.784,2.318,4.3,1708797600
1708801200,3.4280000000000004,3.802,4.909999999999999,1.3933333333333333,3.938,5.200666666666667,3.206,4.66,4.131333333333333,5.5806666666666676,5.346666666666667,3.8960000000000004,4.550666666666666,2.652,2.4926666666666666,3.9833333333333334,1708801200
1708804800,3.336,3.4019999999999997,5.002,1.3566666666666667,3.996,5.309333333333334,3.194,4.18,4.272666666666666,5.883333333333334,5.303333333333333,3.886,4.675333333333334,2.52,2.6673333333333336,3.6666666666666665,1708804800
1708808400,3.2439999999999998,3.002,5.093999999999999,1.3199999999999998,4.054,5.418,3.182,3.7,4.414,6.186000000000001,5.26,3.8760000000000003,4.8,2.3880000000000003,2.842,3.35,1708808400
1708812000,3.2760000000000002,2.8739999999999997,5.085999999999999,1.2739999999999998,4.169333333333333,4.986666666666666,3.037333333333333,3.3633333333333333,4.742666666666667,6.088000000000001,5.503333333333333,3.6913333333333336,4.742,2.382,2.7253333333333334,3.57,1708812000
1708815600,3.3080000000000003,2.746,5.078,1.228,4.284666666666667,4.5553333333333335,2.892666666666667,3.026666666666667,5.0713333333333335,5.990000000000001,5.746666666666667,3.506666666666667,4.683999999999999,2.3760000000000003,2.6086666666666667,3.79,1708815600
1708819200,3.3400000000000007,2.618,5.07,1.182,4.4,4.124,2.748,2.69,5.4,5.892000000000001,5.99,3.322,4.6259999999999994,2.37,2.492,4.01,1708819200
1708822800,3.547333333333334,2.8646666666666665,4.988,1.188,4.534,4.1626666666666665,2.788666666666667,2.763333333333333,5.481333333333334,5.895333333333334,5.846666666666667,3.4579999999999997,4.712666666666666,2.3906666666666667,2.501333333333333,4.013333333333333,1708822800
1708826400,3.7546666666666666,3.111333333333333,4.906000000000001,1.1940000000000002,4.668,4.201333333333333,2.8293333333333335,2.836666666666667,5.562666666666666,5.898666666666666,5.703333333333333,3.594,4.799333333333333,2.4113333333333333,2.510666666666667,4.016666666666667,1708826400
1708830000,3.9619999999999997,3.3579999999999997,4.824000000000001,1.2000000000000002,4.802,4.24,2.87,2.91,5.643999999999999,5.901999999999999,5.56,3.7299999999999995,4.886,2.432,2.52,4.02,1708830000
1708833600,4.066,3.332,4.906000000000001,1.1880000000000002,4.698666666666666,4.525333333333333,2.998,2.97,5.599333333333333,5.444,5.779999999999999,3.7886666666666664,4.926666666666667,2.3273333333333333,2.79,4.046666666666666,1708833600
1708837200,4.17,3.3059999999999996,4.9879999999999995,1.176,4.595333333333333,4.810666666666667,3.126,3.03,5.554666666666666,4.986,6.0,3.847333333333333,4.967333333333333,2.2226666666666666,3.0599999999999996,4.073333333333333,1708837200
1708840800,4.274,3.28,5.069999999999999,1.164,4.491999999999999,5.096,3.254,3.09,5.51,4.5280000000000005,6.22,3.9059999999999997,5.008,2.118,3.3299999999999996,4.1,1708840800
1708844400,4.414666666666666,3.484,5.387999999999999,1.5933333333333333,4.3566666666666665,5.434,3.9066666666666667,3.2866666666666666,5.257333333333333,4.488666666666667,6.25,4.269333333333333,5.319333333333333,2.2066666666666666,3.614,4.34,1708844400
1708848000,4.5553333333333335,3.688,5.7059999999999995,2.022666666666667,4.221333333333333,5.771999999999999,4.559333333333334,3.4833333333333334,5.004666666666667,4.449333333333333,6.279999999999999,4.632666666666667,5.6306666666666665,2.2953333333333332,3.898,4.58,1708848000
1708851600,4.696,3.8920000000000003,6.023999999999999,2.452,4.086,6.109999999999999,5.212000000000001,3.68,4.752000000000001,4.409999999999999,6.31,4.996,5.941999999999999,2.384,4.182,4.82,1708851600
1708855200,4.582666666666666,3.8186666666666667,6.036666666666666,2.774,4.046666666666667,6.1706666666666665,5.650666666666667,3.58,4.508000000000001,4.627999999999999,6.586666666666666,5.288666666666667,5.967333333333333,2.948,4.484,4.773333333333333,1708855200
1708858800,4.469333333333333,3.745333333333333,6.049333333333333,3.096,4.007333333333333,6.231333333333333,6.089333333333334,3.48,4.264,4.845999999999999,6.863333333333333,5.581333333333333,5.992666666666667,3.5119999999999996,4.786,4.726666666666667,1708858800
1708862400,4.356,3.6719999999999993,6.062,3.418,3.968,6.292,6.5280000000000005,3.38,4.0200000000000005,5.063999999999999,7.14,5.874,6.018000000000001,4.076,5.087999999999999,4.68,1708862400
1708866000,4.052,3.4479999999999995,5.954000000000001,3.1293333333333333,3.8906666666666667,5.715333333333333,5.920000000000001,3.26,3.74,4.565333333333333,7.0633333333333335,5.478,5.5680000000000005,3.838,4.478666666666666,4.663333333333333,1708866000
1708869600,3.7479999999999998,3.224,5.846,2.840666666666667,3.813333333333333,5.1386666666666665,5.312,3.14,3.4600000000000004,4.066666666666666,6.986666666666666,5.082,5.118000000000001,3.6,3.8693333333333335,4.6466666666666665,1708869600
1708873200,3.444,3.0000000000000004,5.738,2.552,3.7359999999999998,4.561999999999999,4.704000000000001,3.02,3.18,3.568,6.91,4.686,4.668000000000001,3.3620000000000005,3.2600000000000002,4.63,1708873200
1708876800,3.026,2.692,5.072666666666667,2.1866666666666665,2.936,4.26,3.722666666666667,2.7,2.5993333333333335,3.042,5.73,4.100666666666666,4.746,2.8713333333333337,2.526666666666667,4.516666666666667,1708876800
1708880400,2.608,2.384,4.407333333333334,1.8213333333333335,2.136,3.9579999999999997,2.7413333333333334,2.38,2.0186666666666664,2.516,4.550000000000001,3.5153333333333334,4.824000000000001,2.380666666666667,1.7933333333333334,4.403333333333333,1708880400
1708884000,2.19,2.0759999999999996,3.742,1.4560000000000002,1.3359999999999999,3.656,1.7599999999999998,2.06,1.438,1.9899999999999998,3.37,2.9299999999999997,4.902,1.8900000000000001,1.06,4.29,1708884000
1708887600,2.086,2.0879999999999996,3.452,1.6373333333333335,1.42,3.4533333333333336,1.6866666666666665,2.1,1.5833333333333333,1.9899999999999998,3.376666666666667,2.7979999999999996,4.5840000000000005,1.8433333333333335,1.3106666666666666,3.736666666666667,1708887600
1708891200,1.9819999999999998,2.1,3.1619999999999995,1.8186666666666667,1.504,3.2506666666666666,1.6133333333333333,2.14,1.7286666666666666,1.9899999999999998,3.3833333333333333,2.666,4.266,1.7966666666666666,1.5613333333333332,3.1833333333333336,1708891200
1708894800,1.8779999999999997,2.112,2.8719999999999994,2.0,1.588,3.048,1.54,2.18,1.8739999999999999,1.9899999999999998,3.39,2.534,3.9480000000000004,1.75,1.812,2.63,1708894800
1708898400,1.7573333333333332,2.0353333333333334,2.7779999999999996,2.058666666666667,1.6900000000000002,2.9846666666666666,1.5639999999999998,2.0833333333333335,2.048,1.9959999999999998,3.23,2.266,3.8380000000000005,1.5813333333333333,1.744,2.52,1708898400
1708902000,1.6366666666666665,1.9586666666666668,2.6839999999999997,2.1173333333333333,1.792,2.9213333333333336,1.5879999999999999,1.9866666666666666,2.222,2.002,3.0700000000000003,1.9979999999999998,3.7280000000000006,1.4126666666666667,1.676,2.4099999999999997,1708902000
1708905600,1.516,1.8820000000000001,2.59,2.176,1.8940000000000001,2.858,1.6119999999999997,1.89,2.396,2.008,2.91,1.73,3.6180000000000008,1.244,1.6079999999999999,2.3,1708905600
1708909200,1.5306666666666666,1.7706666666666668,2.448,2.266,1.8946666666666667,2.7826666666666666,1.5746666666666664,1.8,2.376,2.0073333333333334,2.8000000000000003,1.738,3.515333333333334,1.3399999999999999,1.6159999999999999,2.21,1708909200
1708912800,1.5453333333333334,1.6593333333333333,2.306,2.3560000000000003,1.895333333333333,2.7073333333333336,1.5373333333333332,1.71,2.3560000000000003,2.0066666666666664,2.69,1.746,3.412666666666667,1.436,1.624,2.1199999999999997,1708912800
1708916400,1.56,1.548,2.164,2.446,1.8959999999999997,2.632,1.5,1.62,2.3360000000000003,2.006,2.58,1.754,3.31,1.5319999999999998,1.6320000000000001,2.03,1708916400
1708920000,1.7426666666666666,1.6993333333333334,2.044,2.3673333333333333,1.9686666666666663,2.6906666666666665,1.5353333333333332,1.6133333333333335,2.7133333333333334,2.092,2.37,1.882,3.3,1.6546666666666665,1.5633333333333332,1.9866666666666666,1708920000
1708923600,1.9253333333333331,1.8506666666666665,1.9240000000000002,2.288666666666667,2.041333333333333,2.7493333333333334,1.5706666666666667,1.6066666666666667,3.090666666666667,2.178,2.16,2.01,3.29,1.7773333333333332,1.4946666666666666,1.9433333333333331,1708923600
1708927200,2.1079999999999997,2.002,1.8040000000000003,2.21,2.114,2.808,1.6059999999999999,1.6,3.468,2.2640000000000002,1.95,2.138,3.28,1.9,1.4259999999999997,1.9,1708927200
1708930800,2.269333333333333,2.1766666666666667,1.826,2.638,2.218,2.9966666666666666,1.8033333333333332,1.8166666666666667,3.6953333333333336,2.3013333333333335,1.88,2.2733333333333334,3.405333333333333,1.9833333333333332,1.413333333333333,1.94,1708930800
1708934400,2.4306666666666668,2.3513333333333333,1.848,3.066,2.322,3.1853333333333333,2.0006666666666666,2.033333333333333,3.9226666666666667,2.3386666666666667,1.81,2.4086666666666665,3.530666666666667,2.0666666666666664,1.4006666666666665,1.98,1708934400
1708938000,2.592,2.5260000000000002,1.8699999999999999,3.4939999999999998,2.426,3.374,2.198,2.25,4.15,2.376,1.74,2.544,3.656,2.15,1.388,2.02,1708938000
1708941600,2.592,2.5260000000000002,1.8699999999999999,3.4939999999999998,2.426,3.374,2.198,2.25,4.15,2.376,1.74,2.544,3.656,2.15,1.388,2.02,1708941600
1708945200,2.592,2.5260000000000002,1.8699999999999999,3.4939999999999998,2.426,3.374,2.198,2.25,4.15,2.376,1.74,2.544,3.656,2.15,1.388,2.02,1708945200
